Age,Income,Loan_Amount,Credit_Score,Employment_Years,Education_Level,Default,Housing_Status_Own,Housing_Status_Rent
59,52154.0,11276,823,15,1,0,1.0,0.0
49,116646.0,43663,315,5,3,0,1.0,0.0
35,61157.0,18994,428,8,2,1,1.0,0.0
63,52154.0,28499,408,26,1,0,0.0,1.0
28,148876.0,28040,832,3,2,1,1.0,0.0
41,87506.0,48320,568,26,3,0,1.0,0.0
59,107487.0,21959,461,27,2,0,1.0,0.0
39,49486.0,11099,559,1,3,1,1.0,0.0
43,24018.0,47267,401,28,0,0,1.0,0.0
31,64028.0,24576,805,3,2,1,1.0,0.0
31,22336.0,40946,546,0,2,1,0.0,1.0
44,149038.0,11116,836,18,0,0,1.0,0.0
56,149038.0,20563,430,25,2,0,1.0,0.0
60,52265.0,31788,652,24,0,0,0.0,0.0
44,52265.0,31928,495,9,1,0,0.0,1.0
23,86656.0,41336,681,20,3,0,0.0,1.0
42,75180.0,14847,526,14,0,0,0.0,1.0
22,64028.0,31155,775,26,2,0,0.0,1.0
44,61157.0,19135,776,21,0,0,1.0,0.0
64,29446.0,22774,564,18,2,1,1.0,0.0
50,116809.0,6742,671,15,1,0,0.0,0.0
58,44519.0,23309,785,20,0,0,0.0,0.0
22,63872.0,5619,733,26,1,0,0.0,1.0
41,132250.0,22658,510,23,3,0,0.0,0.0
53,74917.0,39707,676,21,2,0,0.0,0.0
32,116646.0,25337,694,3,2,0,0.0,1.0
42,71356.0,21001,749,1,1,1,0.0,1.0
64,148876.0,5968,663,29,3,0,0.0,0.0
45,86656.0,30892,756,24,0,0,1.0,0.0
47,91907.0,30619,525,12,0,0,0.0,0.0
62,75180.0,5281,430,27,2,1,0.0,0.0
48,107487.0,32420,775,0,1,0,1.0,0.0
36,86656.0,20360,576,16,1,0,1.0,0.0
35,76819.0,44030,455,12,0,0,0.0,1.0
64,63872.0,6058,517,3,3,0,0.0,1.0
23,79379.0,25677,489,6,3,0,0.0,0.0
57,117720.0,15724,716,16,0,0,1.0,0.0
27,87779.0,33404,845,8,0,1,0.0,1.0
41,148876.0,42946,340,3,1,0,0.0,0.0
29,63872.0,44748,606,18,3,0,1.0,0.0
59,75180.0,34856,637,0,0,0,0.0,0.0
38,107487.0,14200,613,9,0,0,0.0,1.0
24,43710.0,38997,374,3,2,0,0.0,1.0
45,52265.0,30611,578,8,0,0,1.0,0.0
34,91895.0,46235,475,12,0,0,0.0,0.0
29,87506.0,40057,572,13,3,0,1.0,0.0
46,61157.0,6239,588,9,1,0,0.0,1.0
22,122916.0,43138,571,5,3,0,0.0,1.0
40,116646.0,5125,365,15,1,0,0.0,0.0
48,145733.0,28857,782,5,2,0,0.0,0.0
27,84435.0,20398,547,16,0,0,0.0,0.0
64,84484.0,11638,455,9,2,1,1.0,0.0
28,22336.0,11570,346,17,1,0,0.0,0.0
55,103122.0,8249,753,26,3,0,0.0,0.0
34,149038.0,14110,500,21,3,1,0.0,1.0
37,52154.0,45363,423,17,2,1,0.0,1.0
56,100910.0,18605,300,2,1,0,0.0,0.0
60,63872.0,17115,490,19,2,0,0.0,0.0
24,66197.0,44062,815,26,2,0,0.0,1.0
22,118723.0,27911,741,20,0,0,0.0,0.0
26,116809.0,43525,442,24,2,0,1.0,0.0
62,71356.0,37556,490,27,0,0,1.0,0.0
24,82254.04771573604,17595,832,14,0,0,1.0,0.0
49,91907.0,6969,526,14,3,0,0.0,0.0
38,122916.0,48753,612,3,0,0,0.0,1.0
46,20922.0,22275,601,28,0,0,0.0,0.0
64,86656.0,9470,759,26,3,0,0.0,0.0
54,91907.0,15225,700,8,2,0,0.0,1.0
30,52265.0,47324,692,26,1,0,0.0,1.0
56,71356.0,46974,506,25,1,0,0.0,1.0
34,82254.04771573604,47759,509,18,1,0,1.0,0.0
51,149038.0,28196,414,23,2,1,0.0,0.0
35,63872.0,45287,550,27,0,0,0.0,1.0
28,140430.0,18669,518,16,1,0,0.0,0.0
34,20922.0,42380,706,10,2,1,1.0,0.0
43,148876.0,43006,742,24,0,0,1.0,0.0
60,103122.0,20577,653,8,3,0,0.0,1.0
41,103122.0,27473,849,9,1,1,0.0,1.0
36,44519.0,33625,441,17,0,0,0.0,0.0
38,86656.0,20504,800,19,1,0,0.0,1.0
44,66197.0,29089,846,12,1,0,0.0,0.0
46,79201.0,41487,841,7,1,0,0.0,1.0
45,117720.0,5302,806,6,0,0,0.0,0.0
61,86656.0,36463,580,16,2,0,0.0,0.0
49,116809.0,49912,723,20,0,0,0.0,0.0
35,132250.0,34259,569,22,1,0,0.0,0.0
21,24018.0,47823,453,14,0,0,1.0,0.0
45,112738.0,42208,382,19,3,0,0.0,0.0
27,79379.0,35659,725,14,2,0,0.0,1.0
29,64028.0,40840,574,0,0,0,1.0,0.0
44,39029.0,36890,583,24,3,0,1.0,0.0
21,64028.0,18598,472,13,2,0,0.0,0.0
64,25408.0,24508,626,4,3,0,1.0,0.0
28,75180.0,47287,362,10,2,0,0.0,0.0
44,43710.0,18380,372,15,0,1,0.0,1.0
31,149038.0,31984,674,1,3,0,0.0,0.0
37,30789.0,49633,807,7,1,0,1.0,0.0
28,117720.0,13125,697,10,3,0,0.0,1.0
55,112738.0,41059,419,28,2,1,0.0,0.0
55,74917.0,9033,736,17,0,0,0.0,1.0
53,30789.0,42873,764,2,2,0,0.0,1.0
25,87779.0,22087,585,29,3,0,1.0,0.0
62,84435.0,45901,564,25,3,0,0.0,1.0
59,52154.0,10704,619,0,1,0,1.0,0.0
61,75180.0,12848,675,10,0,0,0.0,1.0
48,118723.0,26592,388,15,0,1,0.0,0.0
27,86656.0,11924,502,17,3,0,0.0,1.0
29,84484.0,32208,633,29,0,0,0.0,0.0
28,60631.0,24614,521,15,1,1,0.0,0.0
32,20922.0,5488,340,22,2,0,0.0,1.0
54,84435.0,44882,367,9,0,0,0.0,0.0
53,112738.0,30923,813,17,3,0,0.0,1.0
43,25408.0,40941,426,5,2,0,0.0,1.0
44,29446.0,34165,554,18,2,0,0.0,0.0
57,66197.0,6667,315,3,1,0,0.0,0.0
55,84435.0,31213,776,26,3,0,1.0,0.0
64,29446.0,9114,361,12,0,0,0.0,0.0
60,118723.0,41321,731,23,3,0,1.0,0.0
42,84484.0,12761,567,13,2,0,0.0,0.0
47,63872.0,36116,334,2,3,0,0.0,1.0
55,84435.0,38768,793,9,0,0,0.0,0.0
21,112738.0,30426,768,5,0,0,0.0,1.0
55,82254.04771573604,22772,624,0,1,0,0.0,1.0
57,123677.0,43218,603,22,0,1,0.0,1.0
34,76819.0,8712,575,23,0,0,1.0,0.0
23,102870.0,6367,500,26,3,0,0.0,0.0
21,71356.0,45957,744,13,3,0,0.0,1.0
25,149038.0,46781,623,7,2,0,0.0,1.0
46,45053.0,31200,334,18,1,0,1.0,0.0
34,123677.0,8726,781,13,3,0,0.0,0.0
59,102870.0,28616,779,9,0,0,0.0,0.0
47,52154.0,32723,364,16,2,0,1.0,0.0
29,84435.0,42574,307,8,3,0,1.0,0.0
35,49486.0,39958,600,28,1,0,0.0,0.0
35,52154.0,14108,642,5,1,0,1.0,0.0
46,102870.0,17178,730,10,2,0,0.0,0.0
62,91324.0,40643,723,24,2,0,0.0,0.0
33,63872.0,36324,631,6,2,0,0.0,1.0
52,45053.0,43360,737,16,2,0,0.0,1.0
59,79379.0,22824,473,27,2,0,0.0,0.0
52,82254.04771573604,13927,826,27,0,0,0.0,0.0
24,100910.0,33144,325,0,0,0,0.0,0.0
50,149038.0,36010,705,21,3,0,0.0,0.0
57,148876.0,27443,531,4,1,0,0.0,0.0
43,60631.0,19437,832,8,0,0,0.0,0.0
59,24018.0,49298,849,17,0,1,1.0,0.0
35,84484.0,44778,804,23,0,0,0.0,0.0
63,84435.0,16207,478,26,3,0,1.0,0.0
49,60631.0,30537,431,20,2,0,1.0,0.0
56,102870.0,40757,754,1,3,0,0.0,0.0
33,132250.0,17040,647,28,1,1,0.0,0.0
52,149038.0,46986,839,25,1,0,1.0,0.0
27,87506.0,27612,705,10,1,0,1.0,0.0
42,82254.04771573604,33441,375,26,1,0,0.0,0.0
48,116646.0,11471,791,27,0,0,0.0,0.0
22,52154.0,40631,493,5,0,0,1.0,0.0
62,136553.0,48461,461,25,3,0,1.0,0.0
26,31302.0,31523,646,7,2,0,1.0,0.0
48,123677.0,36348,660,3,1,0,0.0,1.0
48,44519.0,6177,386,17,3,0,1.0,0.0
64,44519.0,9760,561,27,0,1,0.0,1.0
64,45053.0,37779,513,10,0,0,0.0,0.0
40,91907.0,26636,561,4,2,0,0.0,0.0
50,39029.0,21353,582,14,2,0,1.0,0.0
31,87779.0,16556,766,27,2,0,0.0,0.0
48,71356.0,32598,679,17,3,0,0.0,0.0
45,84484.0,16563,661,1,0,0,0.0,0.0
59,123677.0,48790,748,21,0,0,0.0,0.0
53,60631.0,13234,740,10,2,1,0.0,1.0
21,112738.0,30519,392,25,1,0,0.0,1.0
47,52154.0,31966,723,24,2,0,1.0,0.0
33,116646.0,21173,441,12,3,0,1.0,0.0
61,82254.04771573604,31987,590,3,2,0,1.0,0.0
23,31302.0,18178,731,21,2,0,0.0,0.0
59,30789.0,44338,348,6,3,0,0.0,0.0
26,71356.0,29596,601,28,2,0,0.0,1.0
28,116646.0,38174,489,10,0,1,0.0,1.0
